llm cache: stale (model file, env, or llm sources changed), reloading
opened device DISK:/home/jacob/models/Qwen3.8-27B-UD-Q4_K_XL.gguf from pid:543580
opened device PYTHON from pid:543580
am usb:2-9: product string: 'custom ed4e39b7-CLEAN'
opened device CPU from pid:543580
am usb:2-9: AM_GFX initialized
am usb:2-9: AM_SDMA initialized
am usb:2-9: boot done
AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:543580
[32m*** AMD        1[0m [33mcopy   16.34 GB,     AMD <- DISK:/h[0m            arg  2 mem  17.55 GB tm [33m    46.23s [0m/ 46226.25ms (      0 GFLOPS    0|0      GB/s)
scheduled   456 kernels in  1528.45 ms | CACHE MISS 9eec5655 |   39168 uops in cache | <frozen runpy>:88
 compiling:   0%|                                          | 0/6 [00:00<?, ?it/s] compiling E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                               :  17%|▏| 1/6 [00:00<00:01,  3.09it/s] compiling E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                              :  33%|▎| 2/6 [00:00<00:00,  6.11it/s] compiling E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                            :  50%|▌| 3/6 [00:00<00:00,  7.22it/s] compiling E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                  :  67%|▋| 4/6 [00:00<00:00,  9.44it/s] compiling E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                :  83%|▊| 5/6 [00:00<00:00, 11.49it/s] compiling E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                 : 100%|█| 6/6 [00:00<00:00, 13.30it/s] compiling E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                 : 100%|█| 6/6 [00:00<00:00, 13.30it/s]
[32m*** AMD        2[0m E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.55 GB tm      4.68us/ 46226.25ms (      7 GFLOPS    7|7      GB/s)
*** AMD      656 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.44us/ 46228.53ms (      0 GFLOPS    9|9      GB/s)
*** AMD      657 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.36us/ 46228.53ms (      0 GFLOPS    9|9      GB/s)
*** AMD      658 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.60 GB tm      3.44us/ 46228.53ms (      0 GFLOPS    0|0      GB/s)
*** AMD      659 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.48us/ 46228.54ms (      0 GFLOPS    9|9      GB/s)
*** AMD      660 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.48us/ 46228.54ms (      0 GFLOPS    9|9      GB/s)
*** AMD      661 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.60 GB tm      3.32us/ 46228.54ms (      0 GFLOPS    0|0      GB/s)
*** AMD      662 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.44us/ 46228.55ms (      0 GFLOPS    9|9      GB/s)
*** AMD      663 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.48us/ 46228.55ms (      0 GFLOPS    9|9      GB/s)
*** AMD      664 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.60 GB tm      3.44us/ 46228.55ms (      0 GFLOPS    0|0      GB/s)
*** AMD      665 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.60 GB tm      3.36us/ 46228.56ms (      0 GFLOPS    0|0      GB/s)
*** AMD      666 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.48us/ 46228.56ms (      0 GFLOPS    9|9      GB/s)
*** AMD      667 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.48us/ 46228.56ms (      0 GFLOPS    9|9      GB/s)
*** AMD      668 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.44us/ 46228.57ms (      0 GFLOPS    9|9      GB/s)
*** AMD      669 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.60 GB tm      3.40us/ 46228.57ms (      0 GFLOPS    0|0      GB/s)
*** AMD      670 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.60 GB tm      3.48us/ 46228.57ms (      0 GFLOPS    0|0      GB/s)
*** AMD      671 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.48us/ 46228.58ms (      0 GFLOPS    9|9      GB/s)
*** AMD      672 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.48us/ 46228.58ms (      0 GFLOPS    9|9      GB/s)
*** AMD      673 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.36us/ 46228.58ms (      0 GFLOPS    9|9      GB/s)
[32m*** AMD      674[0m [33mcopy   32.00 KB,     AMD <- PYTHON [0m            arg  2 mem  17.60 GB tm [33m    16.31ms[0m/ 46244.90ms (      0 GFLOPS    0|0      GB/s)
amd_gemv: attached raw ggml weights to 506 layers
opened device DISK:/home/jacob/models/Qwen3.8-27B-DFlash2-Q4_K_M.gguf from pid:543580
[32m*** AMD      675[0m [33mcopy    1.05 GB,     AMD <- DISK:/h[0m            arg  2 mem  18.74 GB tm [33m  3042.25ms[0m/ 49287.14ms (      0 GFLOPS    0|0      GB/s)
dflash: /home/jacob/models/Qwen3.8-27B-DFlash2-Q4_K_M.gguf layers=5 block=6 target_layers=(6, 20, 34, 48, 62)
dflash drafter: K=5 target_layers(0-idx)=(5, 19, 33, 47, 61) block=6
compiling:   0%|                                          | 0/1 [00:00<?, ?it/s]compiling E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                              : 100%|█| 1/1 [00:00<00:00, 25.54it/s]compiling E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                              : 100%|█| 1/1 [00:00<00:00, 25.51it/s]
[32m*** AMD      676[0m E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  18.74 GB tm      3.44us/ 49287.15ms (      0 GFLOPS   71|71     GB/s)
compiling:   0%|                                          | 0/1 [00:00<?, ?it/s]compiling E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                 : 100%|█| 1/1 [00:00<00:00, 132.64it/s]compiling E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                 : 100%|█| 1/1 [00:00<00:00, 132.05it/s]
[32m*** AMD      677[0m E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  18.74 GB tm      3.16us/ 49287.15ms (      0 GFLOPS    0|0      GB/s)
*** AMD      678 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  18.74 GB tm      3.36us/ 49287.15ms (      0 GFLOPS    0|0      GB/s)
*** AMD      679 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  18.74 GB tm      3.64us/ 49287.16ms (      0 GFLOPS    0|0      GB/s)
*** AMD      680 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  18.74 GB tm      3.76us/ 49287.16ms (      0 GFLOPS   65|65     GB/s)
*** AMD      681 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  18.74 GB tm      3.48us/ 49287.16ms (      0 GFLOPS    0|0      GB/s)
*** AMD      682 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  18.74 GB tm      3.48us/ 49287.17ms (      0 GFLOPS    0|0      GB/s)
*** AMD      683 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  18.74 GB tm      3.44us/ 49287.17ms (      0 GFLOPS    0|0      GB/s)
*** AMD      684 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  18.74 GB tm      3.68us/ 49287.17ms (      0 GFLOPS   67|67     GB/s)
*** AMD      685 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  18.74 GB tm      3.52us/ 49287.18ms (      0 GFLOPS    0|0      GB/s)
*** AMD      686 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  18.74 GB tm      3.48us/ 49287.18ms (      0 GFLOPS    0|0      GB/s)
*** AMD      687 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  18.74 GB tm      3.44us/ 49287.19ms (      0 GFLOPS    0|0      GB/s)
*** AMD      688 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  18.74 GB tm      3.76us/ 49287.19ms (      0 GFLOPS   65|65     GB/s)
*** AMD      689 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  18.74 GB tm      3.60us/ 49287.19ms (      0 GFLOPS    0|0      GB/s)
*** AMD      690 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  18.74 GB tm      3.44us/ 49287.20ms (      0 GFLOPS    0|0      GB/s)
*** AMD      691 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  18.74 GB tm      3.36us/ 49287.20ms (      0 GFLOPS    0|0      GB/s)
*** AMD      692 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  18.74 GB tm      3.72us/ 49287.20ms (      0 GFLOPS   66|66     GB/s)
*** AMD      693 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  18.74 GB tm      3.56us/ 49287.21ms (      0 GFLOPS    0|0      GB/s)
*** AMD      694 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  18.74 GB tm      3.48us/ 49287.21ms (      0 GFLOPS    0|0      GB/s)
*** AMD      695 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  18.74 GB tm      3.44us/ 49287.21ms (      0 GFLOPS    0|0      GB/s)
*** AMD      696 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  18.74 GB tm      3.80us/ 49287.22ms (      0 GFLOPS   65|65     GB/s)
*** AMD      697 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  18.74 GB tm      3.48us/ 49287.22ms (      0 GFLOPS    0|0      GB/s)
*** AMD      698 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  18.74 GB tm      3.52us/ 49287.22ms (      0 GFLOPS    0|0      GB/s)
*** AMD      699 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  18.74 GB tm      3.36us/ 49287.23ms (      0 GFLOPS    0|0      GB/s)
*** AMD      700 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  18.74 GB tm      3.68us/ 49287.23ms (      0 GFLOPS   67|67     GB/s)
*** AMD      701 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  18.74 GB tm      3.60us/ 49287.23ms (      0 GFLOPS    0|0      GB/s)
*** AMD      702 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  18.74 GB tm      3.52us/ 49287.24ms (      0 GFLOPS    0|0      GB/s)
*** AMD      703 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  18.74 GB tm      3.32us/ 49287.24ms (      0 GFLOPS    0|0      GB/s)
*** AMD      704 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  18.74 GB tm      3.72us/ 49287.25ms (      0 GFLOPS   66|66     GB/s)
*** AMD      705 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  18.74 GB tm      3.52us/ 49287.25ms (      0 GFLOPS    0|0      GB/s)
*** AMD      706 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  18.74 GB tm      3.60us/ 49287.25ms (      0 GFLOPS    0|0      GB/s)
*** AMD      707 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  18.74 GB tm      3.40us/ 49287.26ms (      0 GFLOPS    0|0      GB/s)
*** AMD      708 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  18.74 GB tm      3.72us/ 49287.26ms (      0 GFLOPS   66|66     GB/s)
*** AMD      709 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  18.74 GB tm      3.44us/ 49287.26ms (      0 GFLOPS    0|0      GB/s)
*** AMD      710 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  18.74 GB tm      3.48us/ 49287.27ms (      0 GFLOPS    0|0      GB/s)
*** AMD      711 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  18.74 GB tm      3.40us/ 49287.27ms (      0 GFLOPS    0|0      GB/s)
*** AMD      712 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  18.74 GB tm      3.68us/ 49287.27ms (      0 GFLOPS   67|67     GB/s)
*** AMD      713 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  18.74 GB tm      3.48us/ 49287.28ms (      0 GFLOPS    0|0      GB/s)
*** AMD      714 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  18.74 GB tm      3.56us/ 49287.28ms (      0 GFLOPS    0|0      GB/s)
*** AMD      715 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  18.74 GB tm      3.36us/ 49287.28ms (      0 GFLOPS    0|0      GB/s)
*** AMD      716 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  18.74 GB tm      3.72us/ 49287.29ms (      0 GFLOPS   66|66     GB/s)
*** AMD      717 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  18.74 GB tm      3.44us/ 49287.29ms (      0 GFLOPS    0|0      GB/s)
*** AMD      718 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  18.74 GB tm      3.48us/ 49287.29ms (      0 GFLOPS    0|0      GB/s)
*** AMD      719 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  18.74 GB tm      3.44us/ 49287.30ms (      0 GFLOPS    0|0      GB/s)
*** AMD      720 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  18.74 GB tm      3.72us/ 49287.30ms (      0 GFLOPS   66|66     GB/s)
*** AMD      721 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  18.74 GB tm      3.56us/ 49287.31ms (      0 GFLOPS    0|0      GB/s)
*** AMD      722 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  18.74 GB tm      3.52us/ 49287.31ms (      0 GFLOPS    0|0      GB/s)
*** AMD      723 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  18.74 GB tm      3.32us/ 49287.31ms (      0 GFLOPS    0|0      GB/s)
*** AMD      724 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  18.74 GB tm      3.72us/ 49287.32ms (      0 GFLOPS   66|66     GB/s)
*** AMD      725 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  18.74 GB tm      3.60us/ 49287.32ms (      0 GFLOPS    0|0      GB/s)
*** AMD      726 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  18.74 GB tm      3.52us/ 49287.32ms (      0 GFLOPS    0|0      GB/s)
*** AMD      727 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  18.74 GB tm      3.52us/ 49287.33ms (      0 GFLOPS    0|0      GB/s)
*** AMD      728 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  18.74 GB tm      3.72us/ 49287.33ms (      0 GFLOPS   66|66     GB/s)
*** AMD      729 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  18.74 GB tm      3.48us/ 49287.33ms (      0 GFLOPS    0|0      GB/s)
*** AMD      730 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  18.74 GB tm      3.48us/ 49287.34ms (      0 GFLOPS    0|0      GB/s)
*** AMD      731 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  18.74 GB tm      3.44us/ 49287.34ms (      0 GFLOPS    0|0      GB/s)
*** AMD      732 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  18.74 GB tm      3.76us/ 49287.34ms (      0 GFLOPS   65|65     GB/s)
*** AMD      733 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  18.74 GB tm      3.60us/ 49287.35ms (      0 GFLOPS    0|0      GB/s)
*** AMD      734 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  18.74 GB tm      3.48us/ 49287.35ms (      0 GFLOPS    0|0      GB/s)
*** AMD      735 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  18.74 GB tm      3.36us/ 49287.35ms (      0 GFLOPS    0|0      GB/s)
*** AMD      736 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  18.74 GB tm      3.88us/ 49287.36ms (      0 GFLOPS   63|63     GB/s)
*** AMD      737 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  18.74 GB tm      3.64us/ 49287.36ms (      0 GFLOPS    0|0      GB/s)
*** AMD      738 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  18.74 GB tm      3.60us/ 49287.37ms (      0 GFLOPS    0|0      GB/s)
*** AMD      739 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  18.74 GB tm      3.60us/ 49287.37ms (      0 GFLOPS    0|0      GB/s)
*** AMD      740 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  18.74 GB tm      3.84us/ 49287.37ms (      0 GFLOPS   64|64     GB/s)
*** AMD      741 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  18.74 GB tm      3.52us/ 49287.38ms (      0 GFLOPS    0|0      GB/s)
*** AMD      742 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  18.74 GB tm      3.56us/ 49287.38ms (      0 GFLOPS    0|0      GB/s)
*** AMD      743 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  18.74 GB tm      3.48us/ 49287.38ms (      0 GFLOPS    0|0      GB/s)
*** AMD      744 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  18.74 GB tm      3.84us/ 49287.39ms (      0 GFLOPS   64|64     GB/s)
*** AMD      745 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  18.74 GB tm      3.56us/ 49287.39ms (      0 GFLOPS    0|0      GB/s)
*** AMD      746 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  18.74 GB tm      3.56us/ 49287.39ms (      0 GFLOPS    0|0      GB/s)
*** AMD      747 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  18.74 GB tm      3.44us/ 49287.40ms (      0 GFLOPS    0|0      GB/s)
*** AMD      748 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  18.74 GB tm      3.80us/ 49287.40ms (      0 GFLOPS   65|65     GB/s)
*** AMD      749 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  18.74 GB tm      3.72us/ 49287.41ms (      0 GFLOPS    0|0      GB/s)
*** AMD      750 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  18.74 GB tm      3.64us/ 49287.41ms (      0 GFLOPS    0|0      GB/s)
*** AMD      751 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  18.74 GB tm      3.56us/ 49287.41ms (      0 GFLOPS    0|0      GB/s)
*** AMD      752 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  18.74 GB tm      3.96us/ 49287.42ms (      0 GFLOPS   62|62     GB/s)
*** AMD      753 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  18.74 GB tm      3.60us/ 49287.42ms (      0 GFLOPS    0|0      GB/s)
