llm cache: stale (model file, env, or llm sources changed), reloading
opened device DISK:/home/jacob/models/Qwen3.8-27B-UD-Q4_K_XL.gguf from pid:698574
opened device PYTHON from pid:698574
am usb:2-9: product string: 'custom ed4e39b7-CLEAN'
opened device CPU from pid:698574
am usb:2-9: AM_GFX initialized
am usb:2-9: AM_SDMA initialized
am usb:2-9: boot done
AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
amd: scratch regrow for private_segment 128 B/thread: 0x200001000000+24M realloced=True kept_old=False
opened device AMD from pid:698574
[32m*** AMD        1[0m [33mcopy   16.34 GB,     AMD <- DISK:/h[0m            arg  2 mem  17.55 GB tm [33m    45.86s [0m/ 45858.58ms (      0 GFLOPS    0|0      GB/s)
scheduled   456 kernels in  1545.92 ms | CACHE MISS 9eec5655 |   39168 uops in cache | <frozen runpy>:88
 compiling:   0%|                                          | 0/6 [00:00<?, ?it/s] compiling E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                            :  17%|▏| 1/6 [00:00<00:01,  3.05it/s] compiling E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                               :  33%|▎| 2/6 [00:00<00:00,  6.09it/s] compiling E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                              :  50%|▌| 3/6 [00:00<00:00,  7.25it/s] compiling E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                :  67%|▋| 4/6 [00:00<00:00,  9.46it/s] compiling E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                 :  83%|▊| 5/6 [00:00<00:00, 11.01it/s] compiling E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                  : 100%|█| 6/6 [00:00<00:00, 12.92it/s] compiling E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                  : 100%|█| 6/6 [00:00<00:00, 12.92it/s]
[32m*** AMD        2[0m E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.55 GB tm      4.80us/ 45858.58ms (      6 GFLOPS    6|6      GB/s)
*** AMD      661 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.60 GB tm      3.32us/ 45860.87ms (      0 GFLOPS    0|0      GB/s)
*** AMD      662 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.44us/ 45860.88ms (      0 GFLOPS    9|9      GB/s)
*** AMD      663 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.44us/ 45860.88ms (      0 GFLOPS    9|9      GB/s)
*** AMD      664 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.60 GB tm      3.48us/ 45860.88ms (      0 GFLOPS    0|0      GB/s)
*** AMD      665 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.60 GB tm      3.36us/ 45860.89ms (      0 GFLOPS    0|0      GB/s)
*** AMD      666 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.52us/ 45860.89ms (      0 GFLOPS    9|9      GB/s)
*** AMD      667 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.44us/ 45860.89ms (      0 GFLOPS    9|9      GB/s)
*** AMD      668 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.48us/ 45860.90ms (      0 GFLOPS    9|9      GB/s)
*** AMD      669 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.60 GB tm      3.36us/ 45860.90ms (      0 GFLOPS    0|0      GB/s)
*** AMD      670 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.60 GB tm      3.52us/ 45860.90ms (      0 GFLOPS    0|0      GB/s)
*** AMD      671 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.48us/ 45860.91ms (      0 GFLOPS    9|9      GB/s)
*** AMD      672 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.44us/ 45860.91ms (      0 GFLOPS    9|9      GB/s)
*** AMD      673 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.44us/ 45860.91ms (      0 GFLOPS    9|9      GB/s)
[32m*** AMD      674[0m [33mcopy   32.00 KB,     AMD <- PYTHON [0m            arg  2 mem  17.60 GB tm   5889.06us/ 45866.80ms (      0 GFLOPS    0|0      GB/s)
amd_gemv: attached raw ggml weights to 506 layers
compiling:   0%|                                          | 0/1 [00:00<?, ?it/s]compiling E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                              : 100%|█| 1/1 [00:00<00:00, 24.95it/s]compiling E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                              : 100%|█| 1/1 [00:00<00:00, 24.91it/s]
[32m*** AMD      675[0m E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.60 GB tm      3.36us/ 45866.81ms (      0 GFLOPS   73|73     GB/s)
compiling:   0%|                                          | 0/1 [00:00<?, ?it/s]compiling E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                 : 100%|█| 1/1 [00:00<00:00, 118.87it/s]compiling E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                 : 100%|█| 1/1 [00:00<00:00, 118.29it/s]
[32m*** AMD      676[0m E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.60 GB tm      3.20us/ 45866.81ms (      0 GFLOPS    0|0      GB/s)
*** AMD      677 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.60 GB tm      3.36us/ 45866.81ms (      0 GFLOPS    0|0      GB/s)
*** AMD      678 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.60 GB tm      3.24us/ 45866.82ms (      0 GFLOPS    0|0      GB/s)
*** AMD      679 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.60 GB tm      3.52us/ 45866.82ms (      0 GFLOPS   70|70     GB/s)
*** AMD      680 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.60 GB tm      3.44us/ 45866.82ms (      0 GFLOPS    0|0      GB/s)
*** AMD      681 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.60 GB tm      3.44us/ 45866.83ms (      0 GFLOPS    0|0      GB/s)
*** AMD      682 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.60 GB tm      3.24us/ 45866.83ms (      0 GFLOPS    0|0      GB/s)
*** AMD      683 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.60 GB tm      3.52us/ 45866.83ms (      0 GFLOPS   70|70     GB/s)
*** AMD      684 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.60 GB tm      3.52us/ 45866.84ms (      0 GFLOPS    0|0      GB/s)
*** AMD      685 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.60 GB tm      3.52us/ 45866.84ms (      0 GFLOPS    0|0      GB/s)
*** AMD      686 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.60 GB tm      3.24us/ 45866.84ms (      0 GFLOPS    0|0      GB/s)
*** AMD      687 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.60 GB tm      3.56us/ 45866.85ms (      0 GFLOPS   69|69     GB/s)
*** AMD      688 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.60 GB tm      3.48us/ 45866.85ms (      0 GFLOPS    0|0      GB/s)
*** AMD      689 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.60 GB tm      3.44us/ 45866.85ms (      0 GFLOPS    0|0      GB/s)
*** AMD      690 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.60 GB tm      3.28us/ 45866.86ms (      0 GFLOPS    0|0      GB/s)
*** AMD      691 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.60 GB tm      3.56us/ 45866.86ms (      0 GFLOPS   69|69     GB/s)
*** AMD      692 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.60 GB tm      3.44us/ 45866.86ms (      0 GFLOPS    0|0      GB/s)
*** AMD      693 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.60 GB tm      3.60us/ 45866.87ms (      0 GFLOPS    0|0      GB/s)
*** AMD      694 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.60 GB tm      3.20us/ 45866.87ms (      0 GFLOPS    0|0      GB/s)
*** AMD      695 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.60 GB tm      3.56us/ 45866.87ms (      0 GFLOPS   69|69     GB/s)
*** AMD      696 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.60 GB tm      3.52us/ 45866.88ms (      0 GFLOPS    0|0      GB/s)
*** AMD      697 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.60 GB tm      3.48us/ 45866.88ms (      0 GFLOPS    0|0      GB/s)
*** AMD      698 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.60 GB tm      3.36us/ 45866.88ms (      0 GFLOPS    0|0      GB/s)
*** AMD      699 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.60 GB tm      3.52us/ 45866.89ms (      0 GFLOPS   70|70     GB/s)
*** AMD      700 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.60 GB tm      3.52us/ 45866.89ms (      0 GFLOPS    0|0      GB/s)
*** AMD      701 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.60 GB tm      3.52us/ 45866.90ms (      0 GFLOPS    0|0      GB/s)
*** AMD      702 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.60 GB tm      3.24us/ 45866.90ms (      0 GFLOPS    0|0      GB/s)
*** AMD      703 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.60 GB tm      3.56us/ 45866.90ms (      0 GFLOPS   69|69     GB/s)
*** AMD      704 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.60 GB tm      3.56us/ 45866.91ms (      0 GFLOPS    0|0      GB/s)
*** AMD      705 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.60 GB tm      3.60us/ 45866.91ms (      0 GFLOPS    0|0      GB/s)
*** AMD      706 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.60 GB tm      3.32us/ 45866.91ms (      0 GFLOPS    0|0      GB/s)
*** AMD      707 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.61 GB tm      3.44us/ 45866.92ms (      0 GFLOPS   71|71     GB/s)
*** AMD      708 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.61 GB tm      3.52us/ 45866.92ms (      0 GFLOPS    0|0      GB/s)
*** AMD      709 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.61 GB tm      3.56us/ 45866.92ms (      0 GFLOPS    0|0      GB/s)
*** AMD      710 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.61 GB tm      3.24us/ 45866.93ms (      0 GFLOPS    0|0      GB/s)
*** AMD      711 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.61 GB tm      3.52us/ 45866.93ms (      0 GFLOPS   70|70     GB/s)
*** AMD      712 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.61 GB tm      3.52us/ 45866.93ms (      0 GFLOPS    0|0      GB/s)
*** AMD      713 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.61 GB tm      3.44us/ 45866.94ms (      0 GFLOPS    0|0      GB/s)
*** AMD      714 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.61 GB tm      3.32us/ 45866.94ms (      0 GFLOPS    0|0      GB/s)
*** AMD      715 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.61 GB tm      3.56us/ 45866.94ms (      0 GFLOPS   69|69     GB/s)
*** AMD      716 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.61 GB tm      3.44us/ 45866.95ms (      0 GFLOPS    0|0      GB/s)
*** AMD      717 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.61 GB tm      3.44us/ 45866.95ms (      0 GFLOPS    0|0      GB/s)
*** AMD      718 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.61 GB tm      3.36us/ 45866.95ms (      0 GFLOPS    0|0      GB/s)
*** AMD      719 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.61 GB tm      3.56us/ 45866.96ms (      0 GFLOPS   69|69     GB/s)
*** AMD      720 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.61 GB tm      3.52us/ 45866.96ms (      0 GFLOPS    0|0      GB/s)
*** AMD      721 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.61 GB tm      3.48us/ 45866.96ms (      0 GFLOPS    0|0      GB/s)
*** AMD      722 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.61 GB tm      3.24us/ 45866.97ms (      0 GFLOPS    0|0      GB/s)
*** AMD      723 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.61 GB tm      3.60us/ 45866.97ms (      0 GFLOPS   68|68     GB/s)
*** AMD      724 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.61 GB tm      3.48us/ 45866.97ms (      0 GFLOPS    0|0      GB/s)
*** AMD      725 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.61 GB tm      3.52us/ 45866.98ms (      0 GFLOPS    0|0      GB/s)
*** AMD      726 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.61 GB tm      3.28us/ 45866.98ms (      0 GFLOPS    0|0      GB/s)
*** AMD      727 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.61 GB tm      3.52us/ 45866.99ms (      0 GFLOPS   70|70     GB/s)
*** AMD      728 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.61 GB tm      3.48us/ 45866.99ms (      0 GFLOPS    0|0      GB/s)
*** AMD      729 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.61 GB tm      3.48us/ 45866.99ms (      0 GFLOPS    0|0      GB/s)
*** AMD      730 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.61 GB tm      3.28us/ 45867.00ms (      0 GFLOPS    0|0      GB/s)
*** AMD      731 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.61 GB tm      3.56us/ 45867.00ms (      0 GFLOPS   69|69     GB/s)
*** AMD      732 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.61 GB tm      3.48us/ 45867.00ms (      0 GFLOPS    0|0      GB/s)
*** AMD      733 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.61 GB tm      3.56us/ 45867.01ms (      0 GFLOPS    0|0      GB/s)
*** AMD      734 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.61 GB tm      3.28us/ 45867.01ms (      0 GFLOPS    0|0      GB/s)
*** AMD      735 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.61 GB tm      3.64us/ 45867.01ms (      0 GFLOPS   68|68     GB/s)
*** AMD      736 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.61 GB tm      3.64us/ 45867.02ms (      0 GFLOPS    0|0      GB/s)
*** AMD      737 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.61 GB tm      3.60us/ 45867.02ms (      0 GFLOPS    0|0      GB/s)
*** AMD      738 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.61 GB tm      3.36us/ 45867.02ms (      0 GFLOPS    0|0      GB/s)
*** AMD      739 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.61 GB tm      3.60us/ 45867.03ms (      0 GFLOPS   68|68     GB/s)
*** AMD      740 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.61 GB tm      3.52us/ 45867.03ms (      0 GFLOPS    0|0      GB/s)
*** AMD      741 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.61 GB tm      3.56us/ 45867.03ms (      0 GFLOPS    0|0      GB/s)
*** AMD      742 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.61 GB tm      3.32us/ 45867.04ms (      0 GFLOPS    0|0      GB/s)
*** AMD      743 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.61 GB tm      3.56us/ 45867.04ms (      0 GFLOPS   69|69     GB/s)
*** AMD      744 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.61 GB tm      3.56us/ 45867.04ms (      0 GFLOPS    0|0      GB/s)
*** AMD      745 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.61 GB tm      3.64us/ 45867.05ms (      0 GFLOPS    0|0      GB/s)
*** AMD      746 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.61 GB tm      3.44us/ 45867.05ms (      0 GFLOPS    0|0      GB/s)
*** AMD      747 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.61 GB tm      3.64us/ 45867.06ms (      0 GFLOPS   68|68     GB/s)
*** AMD      748 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.61 GB tm      3.60us/ 45867.06ms (      0 GFLOPS    0|0      GB/s)
*** AMD      749 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.61 GB tm      3.60us/ 45867.06ms (      0 GFLOPS    0|0      GB/s)
*** AMD      750 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.61 GB tm      3.36us/ 45867.07ms (      0 GFLOPS    0|0      GB/s)
*** AMD      751 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.61 GB tm      3.60us/ 45867.07ms (      0 GFLOPS   68|68     GB/s)
*** AMD      752 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.61 GB tm      3.60us/ 45867.07ms (      0 GFLOPS    0|0      GB/s)
*** AMD      753 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.61 GB tm      3.56us/ 45867.08ms (      0 GFLOPS    0|0      GB/s)
*** AMD      754 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.61 GB tm      3.40us/ 45867.08ms (      0 GFLOPS    0|0      GB/s)
*** AMD      755 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.61 GB tm      3.64us/ 45867.08ms (      0 GFLOPS   68|68     GB/s)
*** AMD      756 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.61 GB tm      3.56us/ 45867.09ms (      0 GFLOPS    0|0      GB/s)
*** AMD      757 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.61 GB tm      3.56us/ 45867.09ms (      0 GFLOPS    0|0      GB/s)
*** AMD      758 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.61 GB tm      3.32us/ 45867.09ms (      0 GFLOPS    0|0      GB/s)
*** AMD      759 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.61 GB tm      3.60us/ 45867.10ms (      0 GFLOPS   68|68     GB/s)
*** AMD      760 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.61 GB tm      3.52us/ 45867.10ms (      0 GFLOPS    0|0      GB/s)
